Habitat,familia,Name,QUALITY,SIZE,COUNTRY,COMMENTS,PRICE
Water shells,VOLUTIDAE,Ericusa sericata,F++,85-86,Australia,,15-00 
Water shells,VOLUTIDAE,Ericusa sowerbyi,F++,155-157,Australia,brown dyed because the habitat,35.00 
Water shells,VOLUTIDAE,Fulgoraria hamillei,F++,104,Japan,,18.00 
Water shells,VOLUTIDAE,Fusivoluta clarkei,F+,79,South Africa,minor growth line,10.00 
Water shells,VOLUTIDAE,Fusivoluta clarkei,F+,107,South Africa,"One growth line, minor rough lip",15.00 
Water shells,VOLUTIDAE,Lyria delessertiana,F++,48-49,Madagascar,W/O,10.00 
Water shells,VOLUTIDAE,Lyria kurodai,F++,60,Vietnam,,7.00 
Water shells,VOLUTIDAE,Lyria mitraeformis,F++,51-52,Australia,"W/O, larges",20.00 
Water shells,VOLUTIDAE,Lyria planicostata,F++,46-48,Philippines,,15.00 
Water shells,VOLUTIDAE,Miomelon alarconi,F++,63,Chile,very nice sample,80.00 
Water shells,VOLUTIDAE,Miomelon alarconi,F+,61,Chile,"Nice surface, minor chipped lip",60.00 
Water shells,VOLUTIDAE,Miomelon alarconi,F+,67,Chile,"nice surface, HUGE","100,00" 
Water shells,VOLUTIDAE,Miomelon alarconi,F+,58,Chile,"Nice surface, tiny growth line near outer lip",40.00 
Water shells,VOLUTIDAE,Notovoluta gardneri,F++,82-83,Australia,,30.00 
Water shells,VOLUTIDAE,Notovoluta gardneri,F++,71-77,Australia,Some tiny drill attemps on first whorl,15.00 
Water shells,VOLUTIDAE,Odontocymbiola americana,F++,35-37,Brasil,,10.00 
Water shells,VOLUTIDAE,Provocator  mirabilis,F+,87,New Zealand,"Minor lip problem, ",10.00 
Water shells,VOLUTIDAE,Scaphella  junonia johnstonae,F,102,USA,trimmed lip,20.00 
Water shells,VOLUTIDAE,Scaphella  dubia kieneri,F++,102-103,USA,tiny lip problem,40.00 
Water shells,VOLUTIDAE,Voluta damoni,F++,70-71,Australia,,15.00 
Water shells,VOLUTIDAE,Voluta studeri,F++,40-42,Australia,,8.00 
Water shells,VOLUTIDAE,Voluta studeri,F++,45-46,Australia,,10.00 
Water shells,VOLUTIDAE,Voluta virescens,F++,77-79,Honduras,Larges,50.00 
Water shells,VOLUTIDAE,volutoconus grossi,F++,55-57,Australia,minor trimmed lip,20.00 
Water shells,VOLUTIDAE,Zidona dufresnei affinis,F++,89-90,Argentina,,20.00 
Water shells,XENOPHORIDAE,Xenophora   crispa,f++,42-44,Spain,,"10,00" 
Water shells,XENOPHORIDAE,Xenophora   japonica,F+,30+,Japan,Size without attachment,"6,00" 
Water shells,XENOPHORIDAE,Xenophora   torrida,F+,34,Japan,Size without attachment,"5,00" 
Water shells,ARCIDAE,Barbatia foliata,F++,23-24,Japan,,"2,00" 
Water shells,CHAMIDAE,Arcinella cornuta,F++,28,USA,,"5,00" 
Water shells,CHAMIDAE,Chama pellucida,F+,25-30,Chile,Very good quality for this species only minor erosion on dorsum,7.00 
Water shells,CHAMIDAE,Chama pellucida,F+,31+,Chile,Very good quality for this species only minor erosion on dorsum,10.00 
Water shells,CORBULIDAE,Corbula nasuta,F++,6-7,Ecuador,,"3,00" 
Water shells,CYAMIIDAE,Gaimardia  trapesina,F++,20+,Chile,,2.00 
Water shells,DONACIDAE,Donax mancorensis,F++,15-17,Ecuador,,4.00 
Water shells,DONACIDAE,Donax dentifer,F++,20-22,Ecuador,,2.00 
Water shells,LIMIDAE,Limaria orientalis,F++,17-18,Australia,,"5,00" 
Water shells,LIMOPSIDAE,Limopsis minuta,F++,8-10,Canary Island,,10.00 
Water shells,LIMOPSIDAE,Limopsis ruizana,F++,20-25,Canary Island,Trawled in about 300 m.,6.00 
Water shells,ASTARTIDAE,Astarte sulcata,F,,Italy,"Uncommon, Drilled by depredator.","2,00" 
Water shells,MYTILIDAE,Lithophaga peruviana,F+,46,Chile,Uncommon shell,4.00 
Water shells,MYTILIDAE,Lithophaga peruviana,F+,58-61,Chile,,6.00 
Water shells,MYTILIDAE,Lithophaga peruviana,F+,71,Chile,Huge,10.00 
Water shells,MYTILIDAE,Brachidontes granulata,F++,15-18,Chile,,1.50 
Water shells,MYTILIDAE,Brachidontes granulata,F++,20+,Chile,,2.50 
Water shells,MYTILIDAE,Aulacomya ater,F+,60+,Chile,,3.00 
Water shells,MYTILIDAE,Choromytilus chorus,F+,70+,Chile,,"4,00" 
Water shells,MYTILIDAE,Choromytilus chorus,F+,90+,Chile,,"7,00" 
Water shells,MYTILIDAE,Aulacomya ater,F+,100+,Chile,,"4,00" 
Water shells,PECTINIDAE,Argopecten  ventricosus inca,F++,34-39,Ecuador,,4.00 
Water shells,PECTINIDAE,Argopecten  ventricosus inca,F++,40,Ecuador,Nice orange sample.,15.00 
Water shells,PECTINIDAE,chlamys empressae,F++,16-18,Japan,,7.00 
Water shells,PECTINIDAE,chlamys empressae,F++,20+,Japan,,12.00 
Water shells,PECTINIDAE,Nodipecten nodosus,F++,80-85,Brasil,"Nice red samples, with one depredator hole on the bottom valve.","5,00" 
Water shells,PECTINIDAE,Nodipecten nodosus,F++,118,Brasil,"Nice nodules, large.","30,00" 
Water shells,PECTINIDAE,Pecten purpuratus,F++,70-80,Chile,"Nice, with dark ribs, minor chipped",8.00 
Water shells,PECTINIDAE,Pecten purpuratus,F+,70-75,Chile,"ORANGE form,minor erosion on umbos, Rare colour,",10.00 
Water shells,PECTINIDAE,Pecten purpuratus,F+,75+,Chile,"ORANGE FORM,tiny chipped",15.00 
Water shells,PECTINIDAE,Pecten purpuratus,F++,82,Chile,"ORANGE FORM, Nice sample",20.00 
Water shells,PECTINIDAE,Pecten zacae,F++,15-17,Panama,smooth form,"13,00" 
Water shells,PECTINIDAE,Pecten zacae,F++,12-15,Panama,"Ribed form, rare.","30,00" 
Water shells,PECTINIDAE,Pecten glaber,F++,37-38,Italy,, 
Water shells,PHOLADIDAE,Anchomasa similis,F++,31,New Zealand,,"15,00" 
Water shells,PHOLADIDAE,Pholas chiloensis,F++,70-80,Chile,"Seldon offered, Very uncommon species, minor chipped edge","8,00" 
Water shells,PHOLADIDAE,Pholas chiloensis,F++,81-90,Chile,"Seldon offered, Very uncommon species, minor chipped edge","10,00" 
Water shells,PHOLADIDAE,Pholas chiloensis,F++,91-100,Chile,"Seldon offered, Very uncommon species, minor chipped edge","12,00" 
Water shells,PHOLADIDAE,Pholas chiloensis,F++,101-110,Chile,"Seldon offered, Very uncommon species, minor chipped edge","15,00" 
Water shells,PHOLADIDAE,Pholas chiloensis,F++,111-120,Chile,"Seldon offered, Very uncommon species, minor chipped edge","20,00" 
Water shells,PHOLADIDAE,Pholas chiloensis,F++,121+,Chile,"Seldon offered, Very uncommon species, minor chipped edge","30,00" 
Water shells,SOLECURTIDAE,Tagelus    dombeii,F++,70-80,Chile,,6.00 
Water shells,SOLECURTIDAE,Tagelus    dombeii,F++,85-90,Chile,Huge,10.00 
Water shells,SOLECURTIDAE,Tagelus    dombeii,F++,91+,Chile,Over record size,"20,00" 
Water shells,Tellinidae,Strigilla chroma,F++,14-16,Ecuador,Nice shells,5.00 
Water shells,VENERIDAE,Eurhomalea axhalbida,F+,68-73,,"Tiny chipped, Larges",5.00 
Water shells,VENERIDAE,Eurhomalea exhalbida,F+,75-80,,"Tiny chipped, HUGE",8.00 
LANDSHELLS,ACAVIDAE,Acavus haemastoma,F++,44-45,Sri Lanka,,"7,00" 
LANDSHELLS,AMASTRIDAE,Leptachatina fusca,F++,10.7-10.9,Hawaii,,"7,00" 
LANDSHELLS,ANNULARIIDAE,Annularia auricoma,F++,14-15,Cuba,,"10,00" 
LANDSHELLS,ARIOPHANTIDAE,Kalidos bathiei,F++,18-20,Madagascar,,"8,00" 
LANDSHELLS,BRADYBAENIDAE,Bradybaena fruticum,F++,20-21,Philippines,,"3,00" 
LANDSHELLS,BRADYBAENIDAE,Calocochlia caillaiaudi,F++,24-25,Philippines,,"4,00" 
LANDSHELLS,BRADYBAENIDAE,Calocochlia dayriti dagoboi,F++,25-26,Philippines,Rare,"20,00" 
LANDSHELLS,BRADYBAENIDAE,Calocochlia festiva,F++,48-49,Philippines,Yellow,"6,00" 
LANDSHELLS,BRADYBAENIDAE,Calocochlia siquijorensis,F++,43-44,Philippines,,"5,00" 
LANDSHELLS,BRADYBAENIDAE,Calocochlia zonifera,F++,30-32,Philippines,Light brown,"3,00" 
LANDSHELLS,BRADYBAENIDAE,Calocochlia zonifera,F++,37-38,Philippines,Dark brown,"4,00" 
LANDSHELLS,BRADYBAENIDAE,Camaena trailli,F++,44-45,Philippines,,"7,00" 
LANDSHELLS,BRADYBAENIDAE,Chrysallis  electra,F++,60-62,Philippines,,"10,00" 
LANDSHELLS,BRADYBAENIDAE,Helicostyla pithogaster philippinensis,F++,45-47,Philippines,,"8,00" 
LANDSHELLS,BRADYBAENIDAE,Phoenicobius aratus,F++,40-41,Philippines,,"4,00" 
LANDSHELLS,BRADYBAENIDAE,Pyrochilus pyrostoma,F++,50-53,Indonesia,,"8,00" 
LANDSHELLS,BULIMINIDAE,Subzebrinus ottonis,F++,22,China,,"10,00" 
LANDSHELLS,BULIMINIDAE,Mastus pupa,F++,13-14,Spain,,"1,00" 
LANDSHELLS,CAMAENIDAE,Amphidromus heerianus,F++,48-49,Indonesia,,"5,00" 
LANDSHELLS,CAMAENIDAE,Amphidromus laevus kissuensis,F++,29-30,Indonesia,,"5,00" 
LANDSHELLS,CAMAENIDAE,Amphidromus laevus romaensis,F++,31-32,Indonesia,,"7,00" 
LANDSHELLS,CAMAENIDAE,Amphidromus latestrigatus sumbaensis,F++,36-39,Indonesia,,"8,00" 
LANDSHELLS,CAMAENIDAE,Amphidromus palaceus,F++,44-45,Indonesia,dextral,"4,00" 
LANDSHELLS,CAMAENIDAE,Amphidromus palaceus,F++,45-47,Indonesia,sinistral,"5,00" 
LANDSHELLS,CAMAENIDAE,Amphidromus perversus emaciatus,F++,37-40,Indonesia,,"5,00" 
LANDSHELLS,CAMAENIDAE,Amphidromus reflexilabris,F++,37-40,Indonesia,,"4,00" 
LANDSHELLS,CAMAENIDAE,Camaena mamilla crassiventris,F++,53,Indonesia,,"7,00" 
LANDSHELLS,CAMAENIDAE,Chloritis balantensis,F++,41,Indonesia,,"10,00" 
LANDSHELLS,CAMAENIDAE,Megalacron ambrosia,F++,22,Solomon Island,,"6,00" 
LANDSHELLS,CAMAENIDAE,Obba papilla konawensis,F++,31-32,Indonesia,,"7,00" 
LANDSHELLS,CAMAENIDAE,Papuina bouganvilleana,F++,28-29,Papua New Guinea,,"15,00" 
LANDSHELLS,CAMAENIDAE,Papuina sp.,F++,17-19,Papua New Guinea,,"15,00" 
LANDSHELLS,CAMAENIDAE,Pleurodonte  caracolla,F++,49-50,Puerto Rico,,"15,00" 
LANDSHELLS,CAMAENIDAE,Pleurodonte  excellens,F++,55-56,Dominican Republic,,"10,00" 
LANDSHELLS,CAMAENIDAE,Pleurodonte  marginella semiaperta,F++,29-33,Cuba,,"7,00" 
LANDSHELLS,CAMAENIDAE,Pleurodonte  sagemon exhuberans,F++,34-38,Cuba,,"6,00" 
LANDSHELLS,CAMAENIDAE,Solmopina macfarlanei,F++,20-22,Papua New Guinea,,"15,00" 
LANDSHELLS,CAMAENIDAE,Bentosites etheridgei,F++,33,Australia,,8.00 
LANDSHELLS,CAMAENIDAE,Cristilabrum kessneri,F++,12,Australia,,"20,00" 
LANDSHELLS,CAMAENIDAE,Basedowena oligopleura,F++,12.3,Australia,Juvenile,"4,00" 
LANDSHELLS,CAMAENIDAE,Basedowena oligopleura,F++,16,Australia,,"8,00" 
LANDSHELLS,CAMAENIDAE,Mouldingia orientalis,F++,10,Australia,,"15,00" 
LANDSHELLS,CAMAENIDAE,Amplirhagada varia varia,F++,14-15,Australia,,"5,00" 
LANDSHELLS,CAMAENIDAE,Ordtrachia intermedia,F++,8.4,Australia,,"7,00" 
LANDSHELLS,CAMAENIDAE,Amplirhagada napierana,F++,20,Australia,,"10,00" 
LANDSHELLS,CAMAENIDAE,Carinotrachia carsoniana,F++,15-18,Australia,,"10,00" 
LANDSHELLS,CAMAENIDAE,Mesodontrachia fitzroyana,F++,19,Australia,,"7,00" 
LANDSHELLS,CAMAENIDAE,Amplirhagada imitata,F++,21,Australia,,"10,00" 
LANDSHELLS,CAMAENIDAE,Granulomelon adcockiana,F++,15-16,Australia,,"15,00" 
LANDSHELLS,CAMAENIDAE,Ningbingia bulla,F++,17+,Australia,,"15,00" 
LANDSHELLS,CAMAENIDAE,Pancala bacca,F++,21-22,Taiwan,Uncommon,"15,00" 
LANDSHELLS,CHAROPIDAE,Cavellia buccinella,F++,2+,New Zealand,,"10,00" 
LANDSHELLS,CHAROPIDAE,Cavellia mutabilis,F++,2.4+,New Zealand,,"10,00" 
LANDSHELLS,CHAROPIDAE,Charopa coma,F++,4+,New Zealand,,"10,00" 
LANDSHELLS,CHAROPIDAE,Radiodiscus andium,F++,1-2,Peru,,"10,00" 
LANDSHELLS,CHAROPIDAE,Cavellia tapirina,F++,3.5-4,New Zealand,,"10,00" 
LANDSHELLS,CHAROPIDAE,Suteria ide,F++,4.5,New Zealand,,"8,00" 
LANDSHELLS,CHAROPIDAE,Suteria ide,F++,6+,New Zealand,,"10,00" 
LANDSHELLS,CHAROPIDAE,Phenacharopa novoseelandica,F++,4.4,New Zealand,, 
LANDSHELLS,CHAROPIDAE,Theraxia thaisa,F++,8-9,New Zealand,,"8,00" 
LANDSHELLS,CHAROPIDAE,Thalassohelix igniflua,F++,5.3+,New Zealand,,"6,00" 
LANDSHELLS,CHAROPIDAE,Phacussa fulminata,F++,6+,New Zealand,,"10,00" 
LANDSHELLS,CHONDRINIDAE,Chondrina avenacea,F++,6-6.5,Germany,,1.5 
LANDSHELLS,CHONDRINIDAE,Granaria frumentum,F++,6-6.5,Germany,,"4,00" 
LANDSHELLS,CLAUSILIIDAE,Albinaria contaminata incomoda,F++,10-13,Greece,,"2,00" 
LANDSHELLS,CLAUSILIIDAE,Andinia flammulata,F+,18-20,Peru,,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Andinia taczanowski,F+,20-22,Peru,,"8,00" 
LANDSHELLS,CLAUSILIIDAE,Andinia flammulata unicolor,F+,11-13,Peru,Fresh dead,"15,00" 
LANDSHELLS,CLAUSILIIDAE,Andiniella sztolcmani,F++,14-17,Peru,,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Bequaertinenia bequaerti,F++,12-14,Peru,,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Brevinenia richardsi,F++,,Peru,,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Columbinia  haasi,F+,21-24,Peru,uncommon,15.00 
LANDSHELLS,CLAUSILIIDAE,Columbinia  haasi,F+,26-28,Peru,Huge,20.00 
LANDSHELLS,CLAUSILIIDAE,Cyclonenia gibber,F++,19-20,Peru,,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Cylindronenia cicatricosa leymebambensis,F+,18-20,Peru,decollated,5.00 
LANDSHELLS,CLAUSILIIDAE,Cylindronenia pangamitoensis pongoensis,F++,20-22,Peru,,15.00 
LANDSHELLS,CLAUSILIIDAE,Delima hiltrudis,F++,14-14.5,Croatia,,"5,00" 
LANDSHELLS,CLAUSILIIDAE,Ehrmaniella  quadrata ,F+,17-20,Peru,,"7,00" 
LANDSHELLS,CLAUSILIIDAE,Ehrmaniella  boettgeri,F++,20-22,Peru,"few samples only, from typical locality",20.00 
LANDSHELLS,CLAUSILIIDAE,Ehrmaniella  boettgeri,F++,24-25,Peru,"Larges, from Vilcabamba","18,00" 
LANDSHELLS,CLAUSILIIDAE,"Ehrmaniella  cf, quadrata",F++,18-20,Peru,From Palcamayo,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Hemicena cerrateae,F++,20-23,Peru,"Seldom offered, only 4 ","40,00" 
LANDSHELLS,CLAUSILIIDAE,Incaglaia huanucensis,F+,8 - 10.,Peru,dwarf form,6.00 
LANDSHELLS,CLAUSILIIDAE,Incaglaia huanucensis huanucensis,F++,,Peru,,7.00 
LANDSHELLS,CLAUSILIIDAE,Parabalea  gibbosula grisea,F++,11-13,Peru,,"20,00" 
LANDSHELLS,CLAUSILIIDAE,Phaedusa sheridani shihi,F++,14-15,Taiwan,,"7,00" 
LANDSHELLS,CLAUSILIIDAE,Phaedusa corticina,F++,22-23,Indonesia,,"2,00" 
LANDSHELLS,CLAUSILIIDAE,Steeriana sorormajor,F++,17-19,Peru,,"12,00" 
LANDSHELLS,CLAUSILIIDAE,Steeriana cajamarcana sororminor,F++,10-12,Peru,,"15,00" 
LANDSHELLS,CLAUSILIIDAE,Steeriana cajamarcana cajamarcana,F++,10-11,Peru,,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Stereophaedusa tryoni miyakejimana,F++,13-15,Japan,,"7,00" 
LANDSHELLS,CLAUSILIIDAE,Stereophaedusa japonica,F++,29,Japan,,"5,00" 
LANDSHELLS,CLAUSILIIDAE,Temesa albocostata,F++,11-12,Peru,,"15,00" 
LANDSHELLS,CLAUSILIIDAE,Temesa incarum,F++,14-15,Peru,,15.00 
LANDSHELLS,CLAUSILIIDAE,Temesa incarum,F++,14,Peru,juvenile,7.00 
LANDSHELLS,CLAUSILIIDAE,Temesa incarum,F,13,Peru,Dead collected,5.00 
LANDSHELLS,CLAUSILIIDAE,Temesa omissa,F+,11-17.,Peru,Fresh dead,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Temesa parcecostata,F+,10-12,Peru,From Huasqui,"15,00" 
LANDSHELLS,CLAUSILIIDAE,Temesa bicolor,F++,10-12,Peru,,30.00 
LANDSHELLS,CLAUSILIIDAE,Temesa pilsbryi perfectecostata,F++,10-11,Peru,Seldom offered,"35,00" 
LANDSHELLS,CLAUSILIIDAE,Zilchiella  grandiportus,F++,20-21,Peru," typical decollated, Minor chipped lip",10.00 
LANDSHELLS,CLAUSILIIDAE,Clausilia parvula,F++,7.5-8,France,,1.50 
LANDSHELLS,CLAUSILIIDAE,Formosana swinhoei,F++,29-32,Taiwan,Larges,"10,00" 
LANDSHELLS,CLAUSILIIDAE,Zaptyx yaeyamensis,F++,9-10,Japan,,"6,00" 
LANDSHELLS,CLAVATORIDAE,Clavator grandidieri,F++,82-84,Madagascar,,"8,00" 
LANDSHELLS,COCHLICELLIDAE,Cochlicella acuta,F++,13+,Belgium,,1.50 
LANDSHELLS,COCHLICELLIDAE,Cochlicella acuta,F++,10-11,Spain,,1.50 
LANDSHELLS,COCHLICELLIDAE,Monilearia tubaeformis,F++,3.6-4,Canary Island,,6.00 
LANDSHELLS,COCHLICELLIDAE,Cochlicella barbara,F++,6.6-8,Spain,,"1,00" 
LANDSHELLS,COCHLICELLIDAE,Obelus moderatus,F++,6-7,Canary Island,,"5,00" 
LANDSHELLS,COCHLICELLIDAE,Obelus despreauxii,F++,7+,Canary Island,,"5,00" 
LANDSHELLS,COCHLICELLIDAE,Obelus moratus,F++,7+,Canary Island,,"10,00" 
LANDSHELLS,COCHLICELLIDAE,Obelus discogranulatus,F++,8.7-9,Canary Island,,"10,00" 
LANDSHELLS,COCHLICELLIDAE,Obelus mirandae,F++,6-6.8,Canary Island,,"8,00" 
LANDSHELLS,COCHLICELLIDAE,Monilearia mutipunctata,F++,3+,Canary Island,,"8,00" 
LANDSHELLS,COCHLICELLIDAE,Monilearia tumulorum,F++,10-11,Canary Island,,"4,00" 
LANDSHELLS,COCHLICELLIDAE,Monilearia monilifera,F++,6.5,Canary Island,,"4,00" 
LANDSHELLS,COCHLICELLIDAE,Monilearia montigena,F++,8.5,Canary Island,,"6,00" 
LANDSHELLS,COCHLICOPIDAE,Cochlicopa lubrica,F++,5-6,Germany,,1.50 
LANDSHELLS,CYCLOPHORIDAE,Crossopoma  cornuvenatorium,F++,37-39,Indonesia,larges,10.00 
LANDSHELLS,CYCLOPHORIDAE,Cyclophorus borneensis,F++,38-40,Indonesia,,6.00 
LANDSHELLS,CYCLOPHORIDAE,Cyclophorus fasciatus,F++,21-23,Indonesia,,3.5 
LANDSHELLS,CYCLOPHORIDAE,Cyclophorus linguiferus,F++,34-35,Philippines,,"3,00" 
LANDSHELLS,CYCLOPHORIDAE,Cyclophorus moellendorffi,F++,23-24,Taiwan,W/O,5.00 
LANDSHELLS,CYCLOPHORIDAE,Cyclophorus perdix,F++,31-32,Indonesia,,4.00 
LANDSHELLS,CYCLOPHORIDAE,Cyclophorus rafflesi,F++,46-47,Indonesia,,6.00 
LANDSHELLS,CYCLOPHORIDAE,Cyclophorus reevei,F++,14-15,Philippines,,"4,00" 
LANDSHELLS,CYCLOPHORIDAE,Cyclophorus sowerbyi,F++,8-9,Philippines,,1.5 
LANDSHELLS,CYCLOPHORIDAE,Cyclotus cf. Perezi,F+,21-24,Ecuador,W/O,"20,00" 
LANDSHELLS,CYCLOPHORIDAE,Cyclotus cf.perezi,F+,25-27,Ecuador,W/O,"25,00" 
LANDSHELLS,CYCLOPHORIDAE,Theobaldius dautzenbergi,F++,21-22,Indonesia,,4.00 
LANDSHELLS,DIPLOMMATINIDAE,Alycaeus somnueki (White),F++,12-13,Thailand,W/O,"8,00" 
LANDSHELLS,DIPLOMMATINIDAE,Alycaeus somnueki (yellow),F++,12-13,Thailand,W/O,"8,00" 
LANDSHELLS,DIPLOMMATINIDAE,Alycaeus somnueki (orange),F++,11+,Thailand,W/O,15.00 
LANDSHELLS,DIPLOMMATINIDAE,Diplommatina shikokuensis,F++,3-4,Japan,,"6,00" 
LANDSHELLS,DIPLOMMATINIDAE,Cochlostoma septemspirale,F++,7-7.5,Germany,,2.5 
LANDSHELLS,DIPLOMMATINIDAE,Diplommatina yonakunijimana,F++,5,Japan,,"6,00" 
LANDSHELLS,, ,,,,,"7,00" 
LANDSHELLS,DYAKIIDAE,Asperitas melanoraphe,F++,30,Indonesia,, 
LANDSHELLS,ELLOBIIDAE,Pythia scarabaeus,F++,20.4,Papua New Guinea,,"4,00" 
LANDSHELLS,ELLOBIIDAE,Pythia scarabaeus,F+,16,Papua New Guinea,"Slightly juvenile, minor chipped lip","2,00" 
LANDSHELLS,ENIDAE,Napaeus obesatus,F++,18+,Canary Island,,"7,00" 
LANDSHELLS,ENIDAE,Napaeus moquinianus,F++,13.7+,Canary Island,,"7,00" 
LANDSHELLS,ENIDAE,Subzebrinus subflammulatus,F++,10+,Kazakhstan,Uncommon,"10,00" 
LANDSHELLS,FERUSSACIIDAE,Amphorella melampoides,F++,10,Madeira,,"5,00" 
LANDSHELLS,FERUSSACIIDAE,Cecilioides acicula,F++,3-4,France,,1.50 
LANDSHELLS,FERUSSACIIDAE,Ferussacia folliculus,F++,8-9,Spain,,0.50 
LANDSHELLS,FERUSSACIIDAE,sculptiferussacia clausiliaeformis,F++,10,Canary Island,RARE,"18,00" 
LANDSHELLS,HELICARIONIDAE,Westracystis lissus,F++,4-5,Australia,,3.00 
LANDSHELLS,HELICARIONIDAE,Dendotrochus  helicinoides,F++,12-14,Solomon Island,,"8,00" 
LANDSHELLS,HELICARIONIDAE,Xesta  luctuosa butonensis,F++,36-37,Indonesia,,"7,00" 
LANDSHELLS,HELICELLIDAE,Xerotrichia apicina,F++,4-6,Spain,,"1,00" 
LANDSHELLS,HELICELLIDAE,Cernuella virgata,F++,10-11,Spain,,"1,00" 
LANDSHELLS,HELICELLIDAE,Pseudotachea splendida,F++,15.6-17,Spain,,1.50 
LANDSHELLS,HELICIDAE,Theba geminata,F++,14-17,Canary Island,,"3,00" 
LANDSHELLS,HELICIDAE,Theba pisana,F++,15-17,Spain,,2x$1 
LANDSHELLS,HELICIDAE,Murella muralis,F++,15-17,Italy,,"3,00" 
LANDSHELLS,HELICIDAE,Atlasica  tildiana,F++,19-20,Morocco,,"3,00" 
LANDSHELLS,HELICIDAE,Arianta arbustorum,F++,18-19,Swiss,,"2,00" 
LANDSHELLS,HELICIDAE,Isognomostoma Isognomostoma,F++,9-10,Slovakia,,"2,00" 
LANDSHELLS,HELICIDAE,Hemicycla psathyra temperata,F++,28,Canary Island,,"7,00" 
LANDSHELLS,HELICIDAE,Hemicycla psathyra ,F++,21,Canary Island,,"6,00" 
LANDSHELLS,HELICIDAE,Theba pisana arietina,F++,13-14,Spain,,"2,00" 
LANDSHELLS,HELICIDAE,Iberus marmoratus,F++,17-18,Spain,,"2,00" 
LANDSHELLS,HELICIDAE,Hemicycla quadricincta subaucta,F++,16-17,Canary Island,,"10,00" 
LANDSHELLS,HELICIDAE,Otala lactea lactea,F++,23.5-26,Spain,,"2,00" 
LANDSHELLS,HELICIDAE,Otala punctata,F++,33-34,Spain,,"2,00" 
LANDSHELLS,HELICIDAE,Xerotrichia arguineguinensis,F++,8+,Canary Island,Rare,"10,00" 
LANDSHELLS,HELICIDAE,Geomitra  delphinula,F+,17,Madeira Isl.,Subfossil,"6,00" 
LANDSHELLS,HELICIDAE,Helicigona faustina,F++,19+,Slovaquia,,"5,00" 
LANDSHELLS,HELICINIDAE,Helicina arenicola,F++,6+,Mexico,Uncommon,"10,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora cerrateae,F++,28,Peru,"Very RARE, nice sample","45,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora cerrateae,F+,28.2,Peru,"Juvenile, chipped lip. VERY RARE, fresh dead","15,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora cf. Haasi,F++,23-26,Peru,,20.00 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora cf. Haasi,F,27.7,Peru,"Fresh dead, with two small hole, good colour",6.00 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora cf. Haasi,F,23,Peru,broken lip,7.00 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora clausomphalus,F++,30-31,Peru,,20.00 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora clausomphalus,F++,28.6,Peru,"Juvenile, chipped lip. VERY RARE, fresh dead","10,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora clausomphalus,F+,28.5,Peru,Dead collected,"5,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora Sp.1,F++,25-26,Peru,"From Celendin, Rare, ",20.00 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora sp2,F++,22-23,Peru,,15.00 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora sp3,F++,27-29,Peru,"Dark brown, From San Pedro de Cajas, very rare","35,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora sp4,F+,25.6,Peru,"Juvenile, chipped lip. VERY RARE, fresh dead","10,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora sp4,F++,26.3,Peru,,"30,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Xerarionta kelletii,F++,20-21,USA,,"4,00" 
LANDSHELLS,HELMINTHOGLYPTIDAE,Epiphragmophora incarum,F+,21+,Peru,"Juvenile, chipped lip. VERY RARE","10,00" 
LANDSHELLS,HYDROCENIDAE,Georissa purchasi,F++,1.5+,New Zealand,,"8,00" 
LANDSHELLS,HYDROCENIDAE,Limbrorelia exquisita,F+,6-7,Lord Howe Island,,7.00 
LANDSHELLS,HYGROMIIDAE,Discula bulweri,F++,10-11,Madeira,,"6,00" 
LANDSHELLS,HYGROMIIDAE,Leptaxis undata,F++,18-20,Madeira,,"5,00" 
LANDSHELLS,HYGROMIIDAE,Candidula gigaxii,F++,9-10,Spain,,"2,00" 
LANDSHELLS,HYGROMIIDAE,Trochoida elegans,F++,8+,Spain,,"2,00" 
LANDSHELLS,HYGROMIIDAE,Monacha cartusiana,F++,15-16,Spain,,"2,00" 
